挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件
2023-04-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-04-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-04-21,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-02-13,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-11-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-17,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-03-05,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 150万元 宁波银行 客户偿还
                              ",未上传房本照片
2023-03-19,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 110万元
                              ",未上传房本照片
2022-11-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-04-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 500万元
                              ",未上传房本照片
2023-03-06,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-01-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 360万元 招商银行 客户偿还
                              ",未上传房本照片
2022-12-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-04-24,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2021-07-14,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 800万元
                              ",未上传房本照片
2022-03-29,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2022-12-29,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                无抵押
                              ",未上传房本照片
2023-03-18,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 120万元 客户偿还
                              ",未上传房本照片
2023-02-12,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元 中国建设银行 金融公司垫资
                              ",未上传房本照片
2022-10-31,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 270万元 建设银行
                              ",未上传房本照片
